,Title,Star,Price
0,A Light in the Attic,RATING : Three Star,51.77
1,Tipping the Velvet,RATING : One Star,53.74
2,Soumission,RATING : One Star,50.1
3,Sharp Objects,RATING : Four Star,47.82
4,Sapiens: A Brief History of Humankind,RATING : Five Star,54.23
5,The Requiem Red,RATING : One Star,22.65
6,The Dirty Little Secrets of Getting Your Dream Job,RATING : Four Star,33.34
7,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",RATING : Three Star,17.93
8,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,RATING : Four Star,22.6
9,The Black Maria,RATING : One Star,52.15
10,"Starving Hearts (Triangular Trade Trilogy, #1)",RATING : Two Star,13.99
11,Shakespeare's Sonnets,RATING : Four Star,20.66
12,Set Me Free,RATING : Five Star,17.46
13,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),RATING : Five Star,52.29
14,Rip it Up and Start Again,RATING : Five Star,35.02
15,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",RATING : Three Star,57.25
16,Olio,RATING : One Star,23.88
17,Mesaerion: The Best Science Fiction Stories 1800-1849,RATING : One Star,37.59
18,Libertarianism for Beginners,RATING : Two Star,51.33
19,It's Only the Himalayas,RATING : Two Star,45.17
20,In Her Wake,RATING : One Star,12.84
21,How Music Works,RATING : Two Star,37.32
22,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",RATING : Three Star,30.52
23,Chase Me (Paris Nights #2),RATING : Five Star,25.27
24,Black Dust,RATING : Five Star,34.53
25,Birdsong: A Story in Pictures,RATING : Three Star,54.64
26,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,RATING : Three Star,22.5
27,Aladdin and His Wonderful Lamp,RATING : Three Star,53.13
28,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,RATING : Five Star,40.3
29,Wall and Piece,RATING : Four Star,44.18
30,The Four Agreements: A Practical Guide to Personal Freedom,RATING : Five Star,17.66
31,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,RATING : Three Star,31.05
32,The Elephant Tree,RATING : Five Star,23.82
33,The Bear and the Piano,RATING : One Star,36.89
34,Sophie's World,RATING : Five Star,15.94
35,Penny Maybe,RATING : Three Star,33.29
36,Maude (1883-1993):She Grew Up with the country,RATING : Two Star,18.02
37,"In a Dark, Dark Wood",RATING : One Star,19.63
38,Behind Closed Doors,RATING : Four Star,52.22
39,You can't bury them all: Poems,RATING : Two Star,33.63
40,Slow States of Collapse: Poems,RATING : Three Star,57.31
41,Reasons to Stay Alive,RATING : Two Star,26.41
42,Private Paris (Private #10),RATING : Five Star,47.61
43,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,RATING : Five Star,23.11
44,Without Borders (Wanderlove #1),RATING : Two Star,45.07
45,When We Collided,RATING : One Star,31.77
46,"We Love You, Charlie Freeman",RATING : Five Star,50.27
47,Untitled Collection: Sabbath Poems 2014,RATING : Four Star,14.27
48,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",RATING : Four Star,44.18
49,Unicorn Tracks,RATING : Three Star,18.78
50,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",RATING : One Star,25.52
51,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),RATING : One Star,16.28
52,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,RATING : Three Star,31.12
53,This One Summer,RATING : Four Star,19.49
54,Thirst,RATING : Five Star,17.27
55,The Torch Is Passed: A Harding Family Story,RATING : One Star,19.09
56,The Secret of Dreadwillow Carse,RATING : One Star,56.13
57,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",RATING : One Star,56.41
58,The Past Never Ends,RATING : Four Star,56.5
59,The Natural History of Us (The Fine Art of Pretending #2),RATING : Three Star,45.22
60,The Nameless City (The Nameless City #1),RATING : Four Star,38.16
61,The Murder That Never Was (Forensic Instincts #5),RATING : Three Star,54.11
62,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,RATING : Four Star,42.96
63,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",RATING : Four Star,23.89
64,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,RATING : Three Star,16.77
65,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",RATING : Five Star,20.59
66,The Gutsy Girl: Escapades for Your Life of Epic Adventure,RATING : One Star,37.13
67,The Electric Pencil: Drawings from Inside State Hospital No. 3,RATING : One Star,56.06
68,The Death of Humanity: and the Case for Life,RATING : Four Star,58.11
69,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",RATING : Three Star,49.05
70,The Art Forger,RATING : Three Star,40.76
